Posicion,Canton,Provincia,Canton_No,Area_Km,Total_Hombres,Total_Mujeres,Poblacion_Total,Densidad_Poblacion
60,Orotina,Alajuela,9,141.92,9,982,10,359,20,341,143.33
61,Acosta,San José,12,342.24,10,217,9,992,20,209,59.05
62,Flores,Heredia,8,6.96,9,811,10,226,20,037,2878.88
63,Tilarán,Guanacaste,8,638.39,9,736,9,904,19,64,30.76
64,Bagaces,Guanacaste,4,1273.49,9,854,9,682,19,536,15.34
65,La Cruz,Guanacaste,10,1383.90,9,44,9,741,19,181,13.86
66,Valverde Vega,Alajuela,12,120.25,8,881,9,204,18,085,150.40
67,Abangares,Guanacaste,7,675.76,9,014,9,025,18,039,26.69
68,Garabito,Puntarenas,11,316.31,8,644,8,585,17,229,54.47
69,Tarrazú,San José,5,297.50,8,091,8,189,16,28,54.72
70,Parrita,Puntarenas,9,478.79,8,235,7,88,16,115,33.66
71,Guatuso,Alajuela,15,758.32,7,886,7,622,15,508,20.45
72,Jiménez,Cartago,4,286.43,7,294,7,375,14,669,51.21
73,Alvarado,Cartago,6,81.06,7,165,7,147,14,312,176.56
74,Montes de Oro,Puntarenas,4,244.76,6,438,6,512,12,95,52.91
75,Zarcero,Alajuela,11,155.13,6,103,6,102,12,205,78.68
76,León Cortés,San José,20,120.80,6,14,6,06,12,2,100.99
77,Nandayure,Guanacaste,9,565.59,5,669,5,452,11,121,19.66
78,Río Cuarto,Alajuela,16,254.20,0,0,11,074,0
79,Hojancha,Guanacaste,11,261.42,3,656,3,541,7,197,27.53
80,Dota,San José,17,400.22,3,399,3,549,6,948,17.36
81,San Mateo,Alajuela,4,125.90,3,128,3,008,6,136,48.74
82,Turrubares,San José,16,415.29,2,852,2,66,5,512,13.27
